[2019-09-18 07:43:27,812 INFO] Save config info.
[2019-09-18 07:49:03,742 INFO] Load Dev Set!
[2019-09-18 07:49:03,744 INFO] Set random seed: 2019
[2019-09-18 07:49:11,730 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:49:11,730 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:49:11,730 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:49:11,731 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:49:11,731 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:49:11,731 INFO] Created a sgd optimizer.
[2019-09-18 07:49:11,744 INFO] Created a visualizer.
[2019-09-18 07:51:06,919 INFO] Save config info.
[2019-09-18 07:51:07,153 INFO] Load Train Set!
[2019-09-18 07:51:07,313 INFO] Load Dev Set!
[2019-09-18 07:51:07,314 INFO] Set random seed: 2019
[2019-09-18 07:51:15,024 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:51:15,024 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:51:15,024 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:51:15,024 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:51:15,024 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:51:15,025 INFO] Created a sgd optimizer.
[2019-09-18 07:51:15,033 INFO] Created a visualizer.
[2019-09-18 07:52:49,088 INFO] Save config info.
[2019-09-18 07:52:49,217 INFO] Load Train Set!
[2019-09-18 07:52:49,271 INFO] Load Dev Set!
[2019-09-18 07:52:49,272 INFO] Set random seed: 2019
[2019-09-18 07:52:56,468 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:52:56,468 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:52:56,468 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:52:56,469 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:52:56,469 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:52:56,469 INFO] Created a sgd optimizer.
[2019-09-18 07:52:56,479 INFO] Created a visualizer.
[2019-09-18 07:56:13,208 INFO] Save config info.
[2019-09-18 07:56:13,335 INFO] Load Train Set!
[2019-09-18 07:56:13,386 INFO] Load Dev Set!
[2019-09-18 07:56:13,388 INFO] Set random seed: 2019
[2019-09-18 07:56:20,719 INFO] Loaded the model to 1 GPUs
[2019-09-18 07:56:20,720 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 07:56:20,720 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 07:56:20,720 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 07:56:20,720 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 07:56:20,721 INFO] Created a sgd optimizer.
[2019-09-18 07:56:20,729 INFO] Created a visualizer.
[2019-09-18 08:03:48,912 INFO] Save config info.
[2019-09-18 08:03:49,154 INFO] Load Train Set!
[2019-09-18 08:03:49,275 INFO] Load Dev Set!
[2019-09-18 08:03:49,277 INFO] Set random seed: 2019
[2019-09-18 08:03:56,611 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:03:56,611 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:03:56,611 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:03:56,611 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:03:56,612 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:03:56,612 INFO] Created a sgd optimizer.
[2019-09-18 08:03:56,621 INFO] Created a visualizer.
[2019-09-18 08:05:26,368 INFO] Save config info.
[2019-09-18 08:05:26,560 INFO] Load Train Set!
[2019-09-18 08:05:26,621 INFO] Load Dev Set!
[2019-09-18 08:05:26,622 INFO] Set random seed: 2019
[2019-09-18 08:05:33,607 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:05:33,608 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:05:33,608 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:05:33,608 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:05:33,608 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:05:33,608 INFO] Created a sgd optimizer.
[2019-09-18 08:05:33,617 INFO] Created a visualizer.
[2019-09-18 08:16:38,977 INFO] Save config info.
[2019-09-18 08:16:39,077 INFO] Load Train Set!
[2019-09-18 08:16:39,131 INFO] Load Dev Set!
[2019-09-18 08:16:39,132 INFO] Set random seed: 2019
[2019-09-18 08:16:45,857 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:16:45,858 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:16:45,858 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:16:45,858 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:16:45,858 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:16:45,859 INFO] Created a sgd optimizer.
[2019-09-18 08:16:47,387 INFO] Created a visualizer.
[2019-09-18 08:17:36,656 INFO] Save config info.
[2019-09-18 08:17:36,786 INFO] Load Train Set!
[2019-09-18 08:17:36,838 INFO] Load Dev Set!
[2019-09-18 08:17:36,840 INFO] Set random seed: 2019
[2019-09-18 08:17:44,027 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:17:44,027 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:17:44,027 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:17:44,028 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:17:44,028 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:17:44,028 INFO] Created a sgd optimizer.
[2019-09-18 08:17:44,035 INFO] Created a visualizer.
[2019-09-18 08:18:09,571 INFO] Save config info.
[2019-09-18 08:18:09,721 INFO] Load Train Set!
[2019-09-18 08:18:09,776 INFO] Load Dev Set!
[2019-09-18 08:18:09,777 INFO] Set random seed: 2019
[2019-09-18 08:18:17,057 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:18:17,058 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:18:17,058 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:18:17,058 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:18:17,058 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:18:17,058 INFO] Created a sgd optimizer.
[2019-09-18 08:18:17,067 INFO] Created a visualizer.
[2019-09-18 08:26:04,064 INFO] Save config info.
[2019-09-18 08:26:04,337 INFO] Load Train Set!
[2019-09-18 08:26:04,390 INFO] Load Dev Set!
[2019-09-18 08:26:04,391 INFO] Set random seed: 2019
[2019-09-18 08:26:10,886 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:26:10,887 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:26:10,887 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:26:10,887 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:26:10,887 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:26:10,888 INFO] Created a sgd optimizer.
[2019-09-18 08:26:10,895 INFO] Created a visualizer.
[2019-09-18 08:26:41,522 INFO] Save config info.
[2019-09-18 08:26:41,759 INFO] Load Train Set!
[2019-09-18 08:26:41,923 INFO] Load Dev Set!
[2019-09-18 08:26:41,924 INFO] Set random seed: 2019
[2019-09-18 08:26:48,998 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:26:48,999 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:26:48,999 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:26:48,999 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:26:48,999 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:26:48,999 INFO] Created a sgd optimizer.
[2019-09-18 08:26:49,009 INFO] Created a visualizer.
[2019-09-18 08:29:35,490 INFO] Save config info.
[2019-09-18 08:29:35,735 INFO] Load Train Set!
[2019-09-18 08:29:35,785 INFO] Load Dev Set!
[2019-09-18 08:29:35,786 INFO] Set random seed: 2019
[2019-09-18 08:29:43,081 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:29:43,082 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:29:43,082 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:29:43,082 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:29:43,082 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:29:43,083 INFO] Created a sgd optimizer.
[2019-09-18 08:29:43,093 INFO] Created a visualizer.
[2019-09-18 08:32:40,425 INFO] Save config info.
[2019-09-18 08:32:40,519 INFO] Load Train Set!
[2019-09-18 08:32:40,565 INFO] Load Dev Set!
[2019-09-18 08:32:40,565 INFO] Set random seed: 2019
[2019-09-18 08:32:46,462 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:32:46,462 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:32:46,462 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:32:46,462 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:32:46,463 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:32:46,463 INFO] Created a sgd optimizer.
[2019-09-18 08:32:46,472 INFO] Created a visualizer.
[2019-09-18 08:34:45,982 INFO] Save config info.
[2019-09-18 08:34:46,225 INFO] Load Train Set!
[2019-09-18 08:34:46,455 INFO] Load Dev Set!
[2019-09-18 08:34:46,464 INFO] Set random seed: 2019
[2019-09-18 08:34:53,909 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:34:53,911 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:34:53,912 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:34:53,912 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:34:53,913 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:34:53,913 INFO] Created a sgd optimizer.
[2019-09-18 08:34:53,934 INFO] Created a visualizer.
[2019-09-18 08:36:41,663 INFO] Save config info.
[2019-09-18 08:36:41,798 INFO] Load Train Set!
[2019-09-18 08:36:41,851 INFO] Load Dev Set!
[2019-09-18 08:36:41,852 INFO] Set random seed: 2019
[2019-09-18 08:36:49,582 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:36:49,583 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:36:49,583 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:36:49,583 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:36:49,583 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:36:49,583 INFO] Created a sgd optimizer.
[2019-09-18 08:36:49,591 INFO] Created a visualizer.
[2019-09-18 08:37:01,055 INFO] Save config info.
[2019-09-18 08:37:01,304 INFO] Load Train Set!
[2019-09-18 08:37:01,470 INFO] Load Dev Set!
[2019-09-18 08:37:01,471 INFO] Set random seed: 2019
[2019-09-18 08:37:06,284 INFO] Save config info.
[2019-09-18 08:37:06,532 INFO] Load Train Set!
[2019-09-18 08:37:06,586 INFO] Load Dev Set!
[2019-09-18 08:37:06,587 INFO] Set random seed: 2019
[2019-09-18 08:37:13,823 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:37:13,823 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:37:13,823 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:37:13,823 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:37:13,824 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:37:13,824 INFO] Created a sgd optimizer.
[2019-09-18 08:37:13,833 INFO] Created a visualizer.
[2019-09-18 08:37:19,653 INFO] -Training-Epoch:0(0.13542%), Global Step:30, Learning Rate:0.000100, Grad Norm:725.43829, Loss:2734.24585, AverageLoss: 2322.89172, Run Time:0.205
[2019-09-18 08:37:21,642 INFO] -Training-Epoch:0(0.18212%), Global Step:40, Learning Rate:0.000100, Grad Norm:271.53735, Loss:687.63629, AverageLoss: 2308.64531, Run Time:0.067
[2019-09-18 08:37:23,719 INFO] -Training-Epoch:0(0.22881%), Global Step:50, Learning Rate:0.000100, Grad Norm:1926.59338, Loss:2321.33887, AverageLoss: 2269.48453, Run Time:0.218
[2019-09-18 08:37:25,520 INFO] -Training-Epoch:0(0.27551%), Global Step:60, Learning Rate:0.000100, Grad Norm:1690.17480, Loss:1146.96960, AverageLoss: 2121.28845, Run Time:0.147
[2019-09-18 08:37:45,716 INFO] Save config info.
[2019-09-18 08:37:45,927 INFO] Load Train Set!
[2019-09-18 08:37:46,098 INFO] Load Dev Set!
[2019-09-18 08:37:46,099 INFO] Set random seed: 2019
[2019-09-18 08:37:53,039 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:37:53,040 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:37:53,041 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:37:53,041 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:37:53,041 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:37:53,042 INFO] Created a sgd optimizer.
[2019-09-18 08:37:53,056 INFO] Created a visualizer.
[2019-09-18 08:38:30,622 INFO] Save config info.
[2019-09-18 08:38:30,787 INFO] Load Train Set!
[2019-09-18 08:38:30,951 INFO] Load Dev Set!
[2019-09-18 08:38:30,952 INFO] Set random seed: 2019
[2019-09-18 08:38:37,538 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:38:37,540 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:38:37,541 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:38:37,541 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:38:37,542 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:38:37,542 INFO] Created a sgd optimizer.
[2019-09-18 08:38:37,564 INFO] Created a visualizer.
[2019-09-18 08:39:02,126 INFO] -Training-Epoch:0(4.32836%), Global Step:30, Learning Rate:0.000100, Grad Norm:593.04181, Loss:2422.59497, AverageLoss: 2351.14996, Run Time:0.396
[2019-09-18 08:39:15,246 INFO] Save config info.
[2019-09-18 08:39:15,589 INFO] Load Train Set!
[2019-09-18 08:39:15,760 INFO] Load Dev Set!
[2019-09-18 08:39:15,762 INFO] Set random seed: 2019
[2019-09-18 08:39:22,768 INFO] Loaded the model to 1 GPUs
[2019-09-18 08:39:22,769 INFO] # the number of parameters in the whole model: 1851797
[2019-09-18 08:39:22,769 INFO] # the number of parameters in the Encoder: 1202304
[2019-09-18 08:39:22,769 INFO] # the number of parameters in the Decoder: 597376
[2019-09-18 08:39:22,769 INFO] # the number of parameters in the JointNet: 52117
[2019-09-18 08:39:22,770 INFO] Created a sgd optimizer.
[2019-09-18 08:39:22,778 INFO] Created a visualizer.
[2019-09-18 08:39:37,253 INFO] -Training-Epoch:0(2.16580%), Global Step:30, Learning Rate:0.000100, Grad Norm:586.76526, Loss:2336.79395, AverageLoss: 2385.53326, Run Time:0.336
[2019-09-18 08:39:41,611 INFO] -Training-Epoch:0(2.91262%), Global Step:40, Learning Rate:0.000100, Grad Norm:780.17267, Loss:1940.82629, AverageLoss: 2326.32720, Run Time:0.332
[2019-09-18 08:39:46,171 INFO] -Training-Epoch:0(3.65945%), Global Step:50, Learning Rate:0.000100, Grad Norm:1698.21863, Loss:1926.42651, AverageLoss: 2256.10402, Run Time:0.342
[2019-09-18 08:39:50,417 INFO] -Training-Epoch:0(4.40627%), Global Step:60, Learning Rate:0.000100, Grad Norm:2128.87793, Loss:1205.63391, AverageLoss: 2136.30772, Run Time:0.316
[2019-09-18 08:39:55,327 INFO] -Training-Epoch:0(5.15310%), Global Step:70, Learning Rate:0.000100, Grad Norm:1421.60754, Loss:920.99060, AverageLoss: 1976.65727, Run Time:0.333
[2019-09-18 08:39:59,652 INFO] -Training-Epoch:0(5.89993%), Global Step:80, Learning Rate:0.000100, Grad Norm:538.54919, Loss:688.41815, AverageLoss: 1821.59744, Run Time:0.317
[2019-09-18 08:40:04,175 INFO] -Training-Epoch:0(6.64675%), Global Step:90, Learning Rate:0.000100, Grad Norm:472.69009, Loss:737.66785, AverageLoss: 1698.14618, Run Time:0.328
[2019-09-18 08:40:08,590 INFO] -Training-Epoch:0(7.39358%), Global Step:100, Learning Rate:0.000100, Grad Norm:385.15030, Loss:612.76141, AverageLoss: 1592.63106, Run Time:0.341
[2019-09-18 08:40:13,225 INFO] -Training-Epoch:0(8.14040%), Global Step:110, Learning Rate:0.000100, Grad Norm:370.19797, Loss:654.60999, AverageLoss: 1503.38671, Run Time:0.342
[2019-09-18 08:40:17,720 INFO] -Training-Epoch:0(8.88723%), Global Step:120, Learning Rate:0.000100, Grad Norm:344.17780, Loss:564.36914, AverageLoss: 1426.53308, Run Time:0.327
[2019-09-18 08:40:22,397 INFO] -Training-Epoch:0(9.63406%), Global Step:130, Learning Rate:0.000100, Grad Norm:272.66812, Loss:600.37439, AverageLoss: 1360.55301, Run Time:0.332
[2019-09-18 08:40:27,084 INFO] -Training-Epoch:0(10.38088%), Global Step:140, Learning Rate:0.000100, Grad Norm:198.14577, Loss:490.62238, AverageLoss: 1303.54412, Run Time:0.329
[2019-09-18 08:40:31,324 INFO] -Training-Epoch:0(11.12771%), Global Step:150, Learning Rate:0.000100, Grad Norm:166.43112, Loss:524.35590, AverageLoss: 1252.31299, Run Time:0.341
[2019-09-18 08:40:35,893 INFO] -Training-Epoch:0(11.87453%), Global Step:160, Learning Rate:0.000100, Grad Norm:118.93724, Loss:469.45450, AverageLoss: 1206.68544, Run Time:0.297
[2019-09-18 08:40:40,764 INFO] -Training-Epoch:0(12.62136%), Global Step:170, Learning Rate:0.000100, Grad Norm:144.22699, Loss:538.69562, AverageLoss: 1166.18732, Run Time:0.336
[2019-09-18 08:40:45,523 INFO] -Training-Epoch:0(13.36819%), Global Step:180, Learning Rate:0.000100, Grad Norm:141.24054, Loss:596.35797, AverageLoss: 1131.14886, Run Time:0.325
[2019-09-18 08:40:50,039 INFO] -Training-Epoch:0(14.11501%), Global Step:190, Learning Rate:0.000100, Grad Norm:92.10086, Loss:500.82581, AverageLoss: 1098.48681, Run Time:0.348
[2019-09-18 08:40:54,581 INFO] -Training-Epoch:0(14.86184%), Global Step:200, Learning Rate:0.000100, Grad Norm:89.41254, Loss:540.96753, AverageLoss: 1070.00359, Run Time:0.335
[2019-09-18 08:40:59,234 INFO] -Training-Epoch:0(15.60866%), Global Step:210, Learning Rate:0.000100, Grad Norm:59.90015, Loss:536.69733, AverageLoss: 1042.80802, Run Time:0.338
[2019-09-18 08:41:03,723 INFO] -Training-Epoch:0(16.35549%), Global Step:220, Learning Rate:0.000100, Grad Norm:81.32962, Loss:486.03302, AverageLoss: 1017.28475, Run Time:0.333
[2019-09-18 08:41:08,274 INFO] -Training-Epoch:0(17.10232%), Global Step:230, Learning Rate:0.000100, Grad Norm:55.04326, Loss:481.44449, AverageLoss: 994.96279, Run Time:0.314
[2019-09-18 08:41:12,846 INFO] -Training-Epoch:0(17.84914%), Global Step:240, Learning Rate:0.000100, Grad Norm:112.19746, Loss:579.17487, AverageLoss: 974.08431, Run Time:0.331
[2019-09-18 08:41:17,463 INFO] -Training-Epoch:0(18.59597%), Global Step:250, Learning Rate:0.000100, Grad Norm:92.26883, Loss:503.59415, AverageLoss: 955.01898, Run Time:0.316
[2019-09-18 08:41:21,950 INFO] -Training-Epoch:0(19.34279%), Global Step:260, Learning Rate:0.000100, Grad Norm:44.27869, Loss:453.61475, AverageLoss: 936.66528, Run Time:0.309
[2019-09-18 08:41:26,491 INFO] -Training-Epoch:0(20.08962%), Global Step:270, Learning Rate:0.000100, Grad Norm:47.48191, Loss:481.45364, AverageLoss: 919.77434, Run Time:0.351
[2019-09-18 08:41:30,996 INFO] -Training-Epoch:0(20.83645%), Global Step:280, Learning Rate:0.000100, Grad Norm:101.38787, Loss:415.26956, AverageLoss: 904.01266, Run Time:0.317
[2019-09-18 08:41:35,293 INFO] -Training-Epoch:0(21.58327%), Global Step:290, Learning Rate:0.000100, Grad Norm:65.42917, Loss:517.69604, AverageLoss: 890.02608, Run Time:0.315
[2019-09-18 08:41:39,785 INFO] -Training-Epoch:0(22.33010%), Global Step:300, Learning Rate:0.000100, Grad Norm:97.49146, Loss:513.34790, AverageLoss: 876.72754, Run Time:0.324
[2019-09-18 08:41:44,290 INFO] -Training-Epoch:0(23.07692%), Global Step:310, Learning Rate:0.000100, Grad Norm:44.57857, Loss:473.68286, AverageLoss: 864.06273, Run Time:0.341
[2019-09-18 08:41:48,658 INFO] -Training-Epoch:0(23.82375%), Global Step:320, Learning Rate:0.000100, Grad Norm:58.10875, Loss:470.03500, AverageLoss: 852.77076, Run Time:0.343
[2019-09-18 08:41:53,633 INFO] -Training-Epoch:0(24.57058%), Global Step:330, Learning Rate:0.000100, Grad Norm:88.85567, Loss:489.98428, AverageLoss: 841.86152, Run Time:0.328
[2019-09-18 08:41:58,234 INFO] -Training-Epoch:0(25.31740%), Global Step:340, Learning Rate:0.000100, Grad Norm:58.87092, Loss:475.48215, AverageLoss: 831.61967, Run Time:0.316
[2019-09-18 08:42:02,752 INFO] -Training-Epoch:0(26.06423%), Global Step:350, Learning Rate:0.000100, Grad Norm:63.96300, Loss:482.01227, AverageLoss: 822.13626, Run Time:0.322
[2019-09-18 08:42:07,050 INFO] -Training-Epoch:0(26.81105%), Global Step:360, Learning Rate:0.000100, Grad Norm:96.15427, Loss:454.98914, AverageLoss: 812.91275, Run Time:0.344
[2019-09-18 08:42:11,912 INFO] -Training-Epoch:0(27.55788%), Global Step:370, Learning Rate:0.000100, Grad Norm:102.70373, Loss:475.79413, AverageLoss: 804.00496, Run Time:0.335
[2019-09-18 08:42:16,705 INFO] -Training-Epoch:0(28.30471%), Global Step:380, Learning Rate:0.000100, Grad Norm:64.99404, Loss:484.01709, AverageLoss: 795.70387, Run Time:0.339
[2019-09-18 08:42:20,988 INFO] -Training-Epoch:0(29.05153%), Global Step:390, Learning Rate:0.000100, Grad Norm:131.95998, Loss:467.82068, AverageLoss: 787.18540, Run Time:0.318
[2019-09-18 08:42:25,664 INFO] -Training-Epoch:0(29.79836%), Global Step:400, Learning Rate:0.000100, Grad Norm:51.10976, Loss:424.37622, AverageLoss: 779.52720, Run Time:0.302
[2019-09-18 08:42:30,305 INFO] -Training-Epoch:0(30.54518%), Global Step:410, Learning Rate:0.000100, Grad Norm:61.00007, Loss:410.39307, AverageLoss: 772.10497, Run Time:0.329
[2019-09-18 08:42:34,878 INFO] -Training-Epoch:0(31.29201%), Global Step:420, Learning Rate:0.000100, Grad Norm:81.70964, Loss:454.19385, AverageLoss: 764.89826, Run Time:0.324
[2019-09-18 08:42:39,391 INFO] -Training-Epoch:0(32.03883%), Global Step:430, Learning Rate:0.000100, Grad Norm:73.33310, Loss:477.11594, AverageLoss: 758.57496, Run Time:0.333
[2019-09-18 08:42:43,983 INFO] -Training-Epoch:0(32.78566%), Global Step:440, Learning Rate:0.000100, Grad Norm:152.58907, Loss:496.22165, AverageLoss: 752.13408, Run Time:0.315
[2019-09-18 08:42:48,359 INFO] -Training-Epoch:0(33.53249%), Global Step:450, Learning Rate:0.000100, Grad Norm:83.72517, Loss:416.41965, AverageLoss: 745.50874, Run Time:0.305
[2019-09-18 08:42:53,052 INFO] -Training-Epoch:0(34.27931%), Global Step:460, Learning Rate:0.000100, Grad Norm:70.31512, Loss:475.70142, AverageLoss: 739.11707, Run Time:0.331
[2019-09-18 08:42:57,453 INFO] -Training-Epoch:0(35.02614%), Global Step:470, Learning Rate:0.000100, Grad Norm:69.92332, Loss:476.08130, AverageLoss: 733.27488, Run Time:0.328
[2019-09-18 08:43:01,955 INFO] -Training-Epoch:0(35.77296%), Global Step:480, Learning Rate:0.000100, Grad Norm:82.28268, Loss:472.60202, AverageLoss: 727.67181, Run Time:0.334
[2019-09-18 08:43:06,637 INFO] -Training-Epoch:0(36.51979%), Global Step:490, Learning Rate:0.000100, Grad Norm:104.02295, Loss:447.22784, AverageLoss: 722.25857, Run Time:0.320
[2019-09-18 08:43:11,250 INFO] -Training-Epoch:0(37.26662%), Global Step:500, Learning Rate:0.000100, Grad Norm:65.20397, Loss:479.21167, AverageLoss: 716.58497, Run Time:0.320
[2019-09-18 08:43:15,672 INFO] -Training-Epoch:0(38.01344%), Global Step:510, Learning Rate:0.000100, Grad Norm:76.74235, Loss:454.68906, AverageLoss: 711.38653, Run Time:0.307
[2019-09-18 08:43:20,201 INFO] -Training-Epoch:0(38.76027%), Global Step:520, Learning Rate:0.000100, Grad Norm:142.31357, Loss:443.40500, AverageLoss: 706.57066, Run Time:0.317
